rcid,company,factset_entity_id
568988,"Wolfspeed, Inc.",0010YB-E
88757,"C3.ai, Inc.",07W7MZ-E
127582,Luminex Corp.,002SFF-E
22142783,"Walmart, Inc.",000YMS-E
1263833,"Cerence, Inc.",0LCVZ7-E
896391,"Digi International, Inc.",000HKB-E
288789,"Airgain, Inc.",007H7D-E
1179262,"PowerFleet, Inc.",0L11RW-E
22264555,"Leslie's, Inc.",0MY33Y-E
1489790,General Electric Co.,000KYG-E
938330,Nucor Corp.,000RHT-E
1223555,NVIDIA Corp.,00208X-E
1343514,QuickLogic Corp.,001PRG-E
100034,"Dolby Laboratories, Inc.",05MHNR-E
65304,"Akebia Therapeutics, Inc.",06TNW4-E
811891,Aptiv Plc,00D7D5-E
406145,"Barnes & Noble Education, Inc.",0FCHZZ-E
739474,Polaris Inc.,000TJP-E
459137,"Sarepta Therapeutics, Inc.",001H2N-E
421461,"Allogene Therapeutics, Inc.",0JBQJ2-E
20930420,"Boot Barn Holdings, Inc.",00G5WJ-E
315319,Columbus McKinnon Corp.,0018KH-E
21007446,"American Airlines Group, Inc.",0D665Z-E
8084780,Trinseo Plc,0PGNXM-E
538792,"Quest Diagnostics, Inc.",001CGF-E
22224662,Elastic NV,0CV6B3-E
711799,"AVITA Medical, Inc.",0MHZQ9-E
275866,"Eventbrite, Inc.",07QB1V-E
1178236,Ensono LLC,0015GD-E
1177999,"WideOpenWest, Inc.",0D4PZD-E
517893,Perrigo Co. Plc,0D8QKN-E
904642,"Rent-A-Center, Inc.",00316P-E
20926630,"BlueLinx Holdings, Inc.",006BWV-E
22142030,"American International Group, Inc.",000BZV-E
5257,Creative Technology Ltd.,0011LN-E
102732,"Cutera, Inc.",003H81-E
1397161,"Proofpoint, Inc.",0053KS-E
71241,"Zovio, Inc.",006GD4-E
22148391,"Employers Holdings, Inc.",008R5Y-E
813537,"MRC Global, Inc.",07C7NG-E
786030,Comcast Corp.,05LL2F-E
817854,"PDL BioPharma, Inc.",06C5B2-E
20952345,"Cinemark Holdings, Inc.",06KYVP-E
1052785,"LeMaitre Vascular, Inc.",004G1T-E
882066,Quanex Building Products Corp.,009X9C-E
248417,Kimberly-Clark Corp.,000NVS-E
383416,"Take-Two Interactive Software, Inc.",001Q09-E
449435,U.S. Bancorp,001R78-E
22243082,"Avantor, Inc.",0GKBXK-E
705146,"Supernus Pharmaceuticals, Inc.",06C8FT-E
929748,"Arlo Technologies, Inc.",0J04DL-E
1089316,"Cornerstone OnDemand, Inc.",003KH5-E
447852,"Daktronics, Inc.",001C9Z-E
95046,"Sonoma Pharmaceuticals, Inc.",005TVW-E
22250515,Northwest Natural Holding Co.,0J62CK-E
735474,"Frontdoor, Inc.",0JV65B-E
22150786,"GoDaddy, Inc.",00G546-E
409938,TD SYNNEX Corp.,05M0BF-E
360822,"Seacor Marine Holdings, Inc.",0G7VWX-E
1474903,"DaVita, Inc.",0015RG-E
642928,"Macy's, Inc.",000JHP-E
688977,"Kirkland's, Inc.",0022BW-E
347418,CyberArk Software Ltd.,07731L-E
949694,"Computer Task Group, Inc.",000F2Q-E
154422,"Integrity Media, Inc.",001B9Y-E
1235260,Deere & Co.,000FMM-E
260743,"Celldex Therapeutics, Inc.",07F401-E
208520,Bank of Montreal,000CKX-E
53598,"Novavax, Inc.",001715-E
37526,"Oak Street Health, Inc.",00F82C-E
75892,"AIM ImmunoTech, Inc.",0014KP-E
953100,"Neurocrine Biosciences, Inc.",0013YM-E
66267,"SIGA Technologies, Inc.",001M2B-E
929633,"Groupon, Inc.",0736TJ-E
611818,"VBI Vaccines, Inc.",0G7LD3-E
22263667,"Unity Software, Inc.",0MRG1B-E
987431,"Build-A-Bear Workshop, Inc.",0068QT-E
1093338,"Upwork, Inc.",0F07DJ-E
929356,"Gaia, Inc.",002L2R-E
382011,"Urban Outfitters, Inc.",000Y6D-E
218708,"Cable One, Inc.",05RPMV-E
1361481,"Asbury Automotive Group, Inc.",003BQ1-E
121843,"Nelnet, Inc.",004WJ2-E
21012406,Medtronic Plc,0DRH2W-E
892139,"Pegasystems, Inc.",0015K9-E
1389298,"Rocky Brands, Inc.",0014S9-E
709340,Century Aluminum Co.,0013M0-E
22178039,"Philip Morris International, Inc.",072GKL-E
515046,iRobot Corp.,006MGK-E
1360394,"Lakeland Industries, Inc.",000NYW-E
20965286,Atlanticus Holdings Corp.,07X89T-E
810068,Enovis Corp.,0025Z9-E
441431,Molson Coors Beverage Co.,006W68-E
635563,Chevron Corp.,000DP6-E
1462881,"ACADIA Pharmaceuticals, Inc.",0033SF-E
304050,"Orgenesis, Inc.",00BYTX-E
1305690,"ConforMIS, Inc.",006GY5-E
532444,Edwards Lifesciences Corp.,002Q6V-E
153413,"Reliv' International, Inc.",0013ZH-E
1367292,"Williams-Sonoma, Inc.",000YWZ-E
279872,McKesson Corp.,000PM1-E
1420415,"Cracker Barrel Old Country Store, Inc.",07HRY8-E
1240147,"Astec Industries, Inc.",000CCG-E
1335800,"Sprout Social, Inc.",09R39L-E
512243,"Jack in the Box, Inc.",002Q2Z-E
293054,Ball Corp.,000CJY-E
148846,The J. M. Smucker Co.,000WMS-E
997908,"Itron, Inc.",0011NL-E
1009716,Cedar Fair LP,000DGT-E
870909,"Green Brick Partners, Inc.",008V3T-E
63513,"Cheesecake Factory, Inc.",00152X-E
564731,"Jack Henry & Associates, Inc.",000LMZ-E
753877,"VeriSign, Inc.",001VHN-E
982102,"Heartland Financial USA, Inc.",0014KM-E
835057,"Personalis, Inc.",00DD8T-E
471501,"Best Buy Co., Inc.",000CSN-E
1128570,Plexus Corp.,000THT-E
350837,Lindsay Corp.,000P6Q-E
776659,Cabot Corp.,000D61-E
195887,Check Point Software Technologies Ltd.,001K11-E
676468,"Evergy, Inc.",0H67KD-E
734388,"Brighthouse Financial, Inc.",0GKYGX-E
932173,"Bel Fuse, Inc.",000CQ1-E
22141982,Abbott Laboratories,000BG2-E
1322313,"Root, Inc.",0FF61L-E
1311350,Intel Corp.,000N01-E
291535,"Omnicom Group, Inc.",000SVP-E
282642,"Resources Connection, Inc.",003129-E
1191500,Wells Fargo & Co.,000RGR-E
20946352,"LL Flooring Holdings, Inc.",062R1V-E
1017034,CVS Health Corp.,001HHK-E
1000539,International Paper Co.,000N29-E
893202,CEL-SCI Corp.,0012QB-E
1415839,Psychemedics Corp.,000V1M-E
1400269,"MetLife, Inc.",002PV7-E
1022248,Avery Dennison Corp.,000CGC-E
960049,"Viavi Solutions, Inc.",002KXQ-E
22147976,"Alphatec Holdings, Inc.",007Y80-E
442731,"Charter Communications, Inc.",068SR5-E
1052963,"Turning Point Brands, Inc.",005W2Y-E
1031573,"Kontoor Brands, Inc.",0KRVR1-E
73989,"AMETEK, Inc.",000C32-E
22143574,"Boston Beer Co., Inc.",001CBK-E
1035416,Valley National Bancorp,000Y8X-E
381467,Nova Ltd.,003575-E
71126,"Chimerix, Inc.",004SBT-E
1359028,Compugen Ltd.,00356F-E
1443159,"Comstock, Inc.",0036CJ-E
475155,Haemonetics Corp.,001733-E
1292986,"Zuora, Inc.",009XCW-E
